119.465	2.76172 	-0.32955 	40.0436 	-0.0494154 	-0.00796832 	0.0205978 	
119.47	2.74243 	-0.320562 	40.1158 	-0.0492695 	-0.00657444 	0.0207696 	
119.475	2.72283 	-0.310193 	40.1843 	-0.0490788 	-0.00531999 	0.0210329 	
119.48	2.69964 	-0.305165 	40.2509 	-0.0491351 	-0.00384456 	0.0212213 	
119.485	2.67586 	-0.301746 	40.3109 	-0.0492411 	-0.00235489 	0.0212294 	
119.49	2.65296 	-0.301704 	40.3711 	-0.0493077 	-0.000938722 	0.021114 	
119.495	2.63581 	-0.299237 	40.4254 	-0.049472 	0.000131545 	0.0211969 	
119.5	2.62246 	-0.295796 	40.4707 	-0.0494895 	0.000957536 	0.021239 	
119.505	2.61241 	-0.291393 	40.5144 	-0.0494217 	0.00158 	0.021424 	
119.51	2.60162 	-0.286197 	40.5507 	-0.0492766 	0.0022341 	0.021549 	
119.515	2.59275 	-0.27852 	40.5866 	-0.049065 	0.00287754 	0.021801 	
119.52	2.58514 	-0.269083 	40.6211 	-0.0488057 	0.00329533 	0.0218407 	
119.525	2.58051 	-0.252957 	40.6544 	-0.0484009 	0.0034588 	0.0219065 	
119.53	2.57618 	-0.237225 	40.6917 	-0.0479865 	0.00374615 	0.0221068 	
119.535	2.5655 	-0.223783 	40.7463 	-0.047744 	0.00449725 	0.0222381 	
119.54	2.55062 	-0.215309 	40.808 	-0.0476015 	0.00577336 	0.0224849 	
119.545	2.52341 	-0.215021 	40.8916 	-0.0477445 	0.00787721 	0.0226459 	
119.55	2.49429 	-0.217947 	40.9711 	-0.0479006 	0.00997013 	0.022777 	
119.555	2.46222 	-0.220805 	41.046 	-0.0480102 	0.0118626 	0.0228862 	
119.56	2.43807 	-0.221416 	41.1031 	-0.0480034 	0.0133297 	0.0229815 	
119.565	2.41862 	-0.220676 	41.1478 	-0.0479222 	0.0142871 	0.0230685 	
119.57	2.40322 	-0.218672 	41.1869 	-0.0478781 	0.0149584 	0.023146 	
119.575	2.38947 	-0.217305 	41.2204 	-0.0478392 	0.0155735 	0.023211 	
119.58	2.37578 	-0.217624 	41.2589 	-0.0478001 	0.0163082 	0.0232616 	
119.585	2.36242 	-0.219197 	41.2948 	-0.047762 	0.0171036 	0.0233008 	
119.59	2.35291 	-0.218541 	41.3245 	-0.0477308 	0.0177415 	0.0233349 	
119.595	2.34597 	-0.216632 	41.3498 	-0.0477102 	0.0180769 	0.0233684 	
119.6	2.3412 	-0.213762 	41.3664 	-0.0475899 	0.0182973 	0.0233974 	
119.605	2.3365 	-0.211742 	41.3767 	-0.0476152 	0.0184054 	0.0234247 	
119.61	2.33229 	-0.209896 	41.3914 	-0.0475125 	0.0184135 	0.0235967 	
119.615	2.33014 	-0.210145 	41.4031 	-0.0475459 	0.0185521 	0.0238603 	
119.62	2.32952 	-0.208316 	41.413 	-0.0475545 	0.0186486 	0.024056 	
119.625	2.33188 	-0.207201 	41.4214 	-0.0475633 	0.0187278 	0.0240747 	
119.63	2.33302 	-0.202856 	41.4236 	-0.047578 	0.0185835 	0.0239765 	
119.635	2.3337 	-0.199934 	41.4216 	-0.0474887 	0.0183915 	0.0237742 	
119.64	2.33579 	-0.195947 	41.4109 	-0.0473369 	0.0179325 	0.0236364 	
119.645	2.33877 	-0.191258 	41.3988 	-0.0471234 	0.0174991 	0.023667 	
119.65	2.34585 	-0.189689 	41.3795 	-0.0469665 	0.0169435 	0.0238159 	
119.655	2.35413 	-0.188147 	41.3601 	-0.0467299 	0.0164023 	0.023914 	
119.66	2.36383 	-0.183624 	41.3346 	-0.0464513 	0.0156476 	0.0241516 	
119.665	2.37643 	-0.179021 	41.3048 	-0.0462461 	0.0146434 	0.024185 	
119.67	2.38949 	-0.172198 	41.2714 	-0.0460768 	0.0136536 	0.0239492 	
119.675	2.40139 	-0.169018 	41.235 	-0.0458349 	0.0125341 	0.0238118 	
119.68	2.41451 	-0.166118 	41.2009 	-0.0455458 	0.0115331 	0.0236946 	
119.685	2.4213 	-0.163718 	41.1629 	-0.0452102 	0.0108045 	0.0237391 	
119.69	2.42762 	-0.161759 	41.1275 	-0.044938 	0.0103741 	0.0238915 	
119.695	2.43294 	-0.156686 	41.0932 	-0.0448026 	0.0102814 	0.0239868 	
119.7	2.43556 	-0.15145 	41.0551 	-0.0445616 	0.0102376 	0.0239182 	
119.705	2.43798 	-0.144237 	41.0046 	-0.0442764 	0.0100697 	0.0237429 	
119.71	2.43811 	-0.137323 	40.9457 	-0.0438434 	0.00994219 	0.0236207 	
119.715	2.44008 	-0.130645 	40.8696 	-0.0433168 	0.00941295 	0.0236725 	
119.72	2.44471 	-0.125792 	40.7859 	-0.0427031 	0.00882917 	0.0236889 	
119.725	2.45488 	-0.118773 	40.6944 	-0.0422255 	0.00816399 	0.0237069 	
119.73	2.46745 	-0.108562 	40.6063 	-0.0418224 	0.00742808 	0.023726 	
119.735	2.47898 	-0.0957068 	40.5289 	-0.0415847 	0.00673949 	0.0237445 	
119.74	2.48842 	-0.0858384 	40.4589 	-0.0413603 	0.00617155 	0.0237596 	
119.745	2.49475 	-0.0756959 	40.3951 	-0.0409592 	0.00568035 	0.0237711 	
119.75	2.50388 	-0.0677903 	40.3267 	-0.0405566 	0.00515429 	0.0237828 	
119.755	2.51449 	-0.0579932 	40.2515 	-0.0401373 	0.00440925 	0.0237987 	
119.76	2.52977 	-0.0475696 	40.1614 	-0.0398103 	0.00341714 	0.0238205 	
119.765	2.54849 	-0.0362209 	40.0754 	-0.039433 	0.0023358 	0.0238435 	
119.77	2.56485 	-0.0257376 	39.9901 	-0.0391297 	0.0014752 	0.023862 	
119.775	2.57684 	-0.0153578 	39.9152 	-0.0388705 	0.000740148 	0.0238779 	
119.78	2.58565 	-0.0087276 	39.8423 	-0.0385414 	0.000213952 	0.0238885 	
119.785	2.5919 	-0.00098692 	39.7771 	-0.038175 	-0.000157303 	0.0237471 	
119.79	2.59933 	0.00656077 	39.7026 	-0.0377827 	-0.000604953 	0.0235099 	
119.795	2.60374 	0.0144569 	39.6379 	-0.0374736 	-0.00117463 	0.0233412 	
119.8	2.60634 	0.0260557 	39.5786 	-0.0372011 	-0.001407 	0.0233397 	
119.805	2.60721 	0.0332532 	39.529 	-0.0368619 	-0.00154609 	0.023307 	
119.81	2.60676 	0.041654 	39.4915 	-0.0365875 	-0.00147571 	0.0232751 	
119.815	2.60682 	0.0484636 	39.4585 	-0.0363482 	-0.00124782 	0.0232443 	
119.82	2.60693 	0.0540754 	39.4205 	-0.0361449 	-0.00109479 	0.023219 	
119.825	2.60715 	0.058925 	39.3899 	-0.0360729 	-0.000856351 	0.0231959 	
119.83	2.60395 	0.0630738 	39.3589 	-0.0359911 	-0.00067412 	0.0231766 	
119.835	2.60035 	0.0684281 	39.3333 	-0.0359212 	-0.000518497 	0.0231602 	
119.84	2.59771 	0.0725495 	39.3066 	-0.0357536 	-0.00028397 	0.0231432 	
119.845	2.60078 	0.0773715 	39.2698 	-0.0355302 	-0.00021161 	0.0231311 	
119.85	2.60949 	0.0842136 	39.2264 	-0.0353715 	-0.00054718 	0.0231299 	
119.855	2.62954 	0.0918076 	39.1575 	-0.0350484 	-0.00159426 	0.0231443 	
119.86	2.6527 	0.0987974 	39.0808 	-0.0346179 	-0.0029553 	0.0231658 	
119.865	2.68128 	0.10375 	38.9954 	-0.0341985 	-0.00451832 	0.0231928 	
119.87	2.70383 	0.108059 	38.9225 	-0.0338651 	-0.0059614 	0.0230704 	
119.875	2.71817 	0.113787 	38.8661 	-0.0335728 	-0.00694236 	0.0229899 	
119.88	2.73003 	0.120313 	38.8267 	-0.033312 	-0.00740307 	0.0229129 	
119.885	2.73896 	0.124029 	38.8011 	-0.033192 	-0.00776875 	0.0229958 	
119.89	2.74534 	0.125821 	38.7773 	-0.0330682 	-0.00809988 	0.0231857 	
119.895	2.75477 	0.127388 	38.747 	-0.0328609 	-0.00849111 	0.0233202 	
119.9	2.76402 	0.126903 	38.7182 	-0.0327051 	-0.00880716 	0.0232868 	
119.905	2.7718 	0.126887 	38.6945 	-0.0324712 	-0.00918749 	0.0231414 	
119.91	2.77697 	0.128688 	38.6743 	-0.0322912 	-0.0094903 	0.0230464 	
119.915	2.77678 	0.131895 	38.6619 	-0.0323395 	-0.00953023 	0.0231105 	
119.92	2.77603 	0.132452 	38.6455 	-0.0324421 	-0.00950008 	0.0231351 	
119.925	2.77597 	0.133305 	38.6324 	-0.0326111 	-0.00938801 	0.0231551 	
119.93	2.77965 	0.13406 	38.6261 	-0.0326274 	-0.00921209 	0.0231695 	
119.935	2.78415 	0.136525 	38.6246 	-0.0325608 	-0.00918978 	0.0231842 	
119.94	2.78441 	0.138611 	38.6323 	-0.0324163 	-0.00904771 	0.0231934 	
119.945	2.78202 	0.140448 	38.6369 	-0.0324159 	-0.00883886 	0.0232005 	
119.95	2.77559 	0.140423 	38.6408 	-0.0324969 	-0.00857417 	0.0232056 	
119.955	2.77136 	0.140736 	38.6442 	-0.0325457 	-0.00836953 	0.0232104 	
119.96	2.76798 	0.14113 	38.652 	-0.0325813 	-0.0079854 	0.02321 	
119.965	2.76532 	0.141573 	38.6626 	-0.032505 	-0.00759728 	0.0232076 	
119.97	2.76161 	0.143959 	38.6805 	-0.0324551 	-0.00707663 	0.0232016 	
119.975	2.75375 	0.14424 	38.7038 	-0.0325092 	-0.00635645 	0.0231914 	
119.98	2.74134 	0.14519 	38.7316 	-0.032632 	-0.00548724 	0.0231779 	
119.985	2.72708 	0.144559 	38.7634 	-0.0327117 	-0.00459849 	0.023163 	
119.99	2.71268 	0.144628 	38.7984 	-0.0327762 	-0.00367491 	0.0229986 	
119.995	2.69951 	0.143162 	38.8363 	-0.0327245 	-0.00282538 	0.0228855 	
                                                                                                                                                                                                                    .5982	0.0115458	0.118533	-0.00988235	
0.401273	0.334095	38.5824	0.0116051	0.119326	-0.00980671	
0.396289	0.339544	38.5689	0.0116722	0.119855	-0.00973917	
0.396905	0.34234	38.5573	0.0117304	0.120349	-0.00968259	
0.396777	0.345122	38.5475	0.0116782	0.120879	-0.00963591	
0.39535	0.34931	38.539	0.0117626	0.121415	-0.00945103	
0.394847	0.352548	38.5318	0.0118201	0.122065	-0.00917866	
0.393191	0.357343	38.5355	0.0118602	0.122365	-0.00911811	
0.392464	0.361055	38.5367	0.0117881	0.122561	-0.00903483	
0.393957	0.362558	38.5427	0.0116386	0.122645	-0.00910936	
0.396993	0.362507	38.5517	0.0115337	0.12274	-0.00899629	
0.3996	0.362814	38.5585	0.0114437	0.122821	-0.00892927	
0.405726	0.363103	38.5692	0.0113666	0.12289	-0.00887218	
0.414149	0.363374	38.5822	0.0114022	0.122841	-0.00882216	
0.422781	0.362043	38.6023	0.0114064	0.122611	-0.00877518	
0.43188	0.356279	38.6324	0.0112973	0.122146	-0.00872814	
0.44661	0.348884	38.665	0.011107	0.121289	-0.00867697	
0.46859	0.339703	38.7007	0.0107395	0.120036	-0.00876799	
0.503039	0.328816	38.739	0.010338	0.118147	-0.00894556	
0.538058	0.318505	38.7797	0.0100035	0.116093	-0.00905819	
0.58575	0.30472	38.8321	0.00948079	0.113419	-0.00927988	
0.635228	0.292256	38.8877	0.00906422	0.110714	-0.0094308	
0.692881	0.278532	38.9569	0.00857463	0.10738	-0.00953569	
0.75115	0.26574	39.0258	0.00795498	0.104135	-0.00976262	
0.816167	0.251516	39.0964	0.00744001	0.100438	-0.0100548	
0.880712	0.238338	39.1685	0.00687936	0.0967554	-0.0104103	
0.954595	0.223794	39.2468	0.00617487	0.0922961	-0.0106529	
1.0329	0.20676	39.3294	0.0054842	0.0876254	-0.0109883	
1.12768	0.189552	39.4255	0.0046577	0.0819832	-0.0113544	
1.22521	0.173537	39.5163	0.00396134	0.076069	-0.0117616	
1.33554	0.159597	39.6006	0.0033204	0.0694217	-0.0121922	
1.44268	0.145536	39.6705	0.00275275	0.063069	-0.0126635	
1.55829	0.129809	39.7349	0.00222964	0.0563795	-0.0133046	
1.6689	0.113331	39.7939	0.00155274	0.0499174	-0.0137742	
1.79323	0.094508	39.8726	0.000752027	0.0425137	-0.0142793	
1.92786	0.0757012	39.9635	-4.64742e-05	0.0344068	-0.0147886	
2.06032	0.0566484	40.0548	-0.000847139	0.0263454	-0.0154641	
2.19994	0.0370606	40.1435	-0.00155544	0.0178851	-0.0160952	
2.33378	0.0206438	40.221	-0.00218647	0.00977451	-0.016733	
2.46816	0.00263761	40.2911	-0.00286859	0.00152675	-0.0173658	
2.59532	-0.0158158	40.3549	-0.00345077	-0.00625261	-0.0178605	
2.72299	-0.0330953	40.4132	-0.0041944	-0.014152	-0.0184008	
2.83949	-0.0495014	40.462	-0.00480456	-0.0214492	-0.0189691	
2.95029	-0.0636135	40.4986	-0.00524562	-0.0284664	-0.019705	
3.04895	-0.075773	40.5308	-0.00564897	-0.0346895	-0.0202693	
3.14205	-0.0898056	40.5633	-0.00621821	-0.0405437	-0.020737	
3.22976	-0.104638	40.5999	-0.0067787	-0.0459407	-0.021127	
3.31639	-0.120166	40.644	-0.0072588	-0.0512876	-0.0215919	
3.39613	-0.134507	40.6886	-0.00768151	-0.0563156	-0.0219494	
3.4728	-0.146495	40.7345	-0.00795647	-0.0612243	-0.0223902	
3.5429	-0.156929	40.7718	-0.00822097	-0.0656921	-0.0228791	
3.60979	-0.167808	40.8036	-0.00856516	-0.0699479	-0.0234046	
3.67719	-0.17859	40.8406	-0.00906217	-0.074101	-0.02380 0.00263801 -0.00260836 -0.0963765 0.00168005 0.000577244 -0.00121696
0.005 -0.00579151 -0.0109651 -0.097866 0.00109128 3.27252e-05 -0.000594679
0.01 -0.0114541 -0.0178848 -0.123077 0.000585504 -0.00046868 -0.000684047
0.015 -0.00868726 -0.0164477 -0.146799 0.000668511 -0.000425567 -0.0013957
0.02 -0.00025774 -0.00809092 -0.14531 0.00125729 0.000118951 -0.00201798
0.025 0.0138344 0.0071855 -0.118609 0.00125729 0.000118951 -0.00201798
0.03 0.0138344 0.0071855 -0.118609 0.00117428 7.58382e-05 -0.00130633
0.035 0.0138344 0.0071855 -0.118609 0.00117428 7.58382e-05 -0.00130633
0.04 0.0054049 -0.00117126 -0.120098 0.00117428 7.58382e-05 -0.00130633
0.045 -0.0114541 -0.0178848 -0.123077 0.00168005 0.000577244 -0.00121696
0.05 -0.0114541 -0.0178848 -0.123077 0.00176306 0.000620357 -0.00192862
0.055 -0.0114541 -0.0178848 -0.123077 0.00235184 0.00116488 -0.0025509
0.06 -0.00302462 -0.00952802 -0.121588 0.00184607 0.00066347 -0.00264027
0.065 0.0054049 -0.00117126 -0.120098 0.00176306 0.000620357 -0.00192862
0.07 -0.0113996 -0.000998124 -0.122048 0.00168005 0.000577244 -0.00121696
0.075 -0.030971 -0.00226209 -0.100276 0.00160032 0.00154733 -0.000443547
0.08 -0.0310255 -0.0191487 -0.101305 0.00160359 0.00256053 -0.000381784
0.085 -0.0142756 -0.0362085 -0.100385 0.00118083 0.00210224 -0.00118281
0.09 0.00258346 -0.019495 -0.0974059 0.000758064 0.00164394 -0.00198383
0.095 0.0278175 -0.0113114 -0.0939669 0.000249019 0.000129339 -0.00213496
0.1 0.0502846 -0.00456485 -0.0668061 0.000159466 -0.00194017 -0.00154683
0.105 0.0504135 -0.000519395 0.00584871 0.00107818 -0.00402007 -0.000841731
0.11 0.0393887 -0.00639535 0.100711 0.00199754 -0.00609955 -0.000145462
0.115 0.0113974 -0.0160459 0.120993 0.0025033 -0.00559821 -5.56472e-05
0.12 -0.0476065 -0.0278306 0.0410089 0.00117055 -0.00093543 -0.00136981
0.125 -0.0786721 -0.0468501 -0.0603082 -0.000162203 0.00372735 -0.00268397
0.13 -0.0874187 -0.0631062 -0.207125 -0.00157766 0.00834607 -0.00328651
0.135 -0.0622372 -0.0718095 -0.204737 -0.00216929 0.00678755 -0.00272778
0.14 0.0500451 -0.0720126 -0.071039 -0.00126914 -0.00137187 -0.00240434
0.145 0.12877 -0.0549829 0.0598262 0.000136769 -0.00902994 -0.00199108
0.15 0.140511 0.0131691 0.186033 0.00348446 -0.0147256 -0.000527806
0.155 0.0510042 0.0747217 0.155429 0.00543118 -0.0107394 0.000673668
0.16 -0.13433 0.0988436 -0.0817014 0.00555686 0.00348809 0.00086397
0.165 -0.233299 -0.0114774 -0.341468 0.00138432 0.0153651 -0.00176401
0.17 -0.172066 -0.120333 -0.365395 -0.00240199 0.0155419 -0.00436319
0.175 0.0493175 -0.244607 -0.154557 -0.00581134 0.00097953 -0.00712684
0.18 0.198417 -0.253104 0.103092 -0.00492727 -0.0122369 -0.00714998
0.185 0.255594 -0.100457 0.360875 -0.000410718 -0.0237073 -0.00302497
0.19 0.155253 0.0694176 0.360261 0.00507728 -0.0200398 0.00291279
0.195 -0.127962 0.278343 0.0273321 0.0107806 0.000939637 0.00854429
0.2 -0.2633 0.264691 -0.278766 0.00998141 0.0162362 0.007991
0.205 -0.259582 -0.0298768 -0.562754 0.000403123 0.0265218 -0.00110574
0.21 -0.114542 -0.304674 -0.515889 -0.00787594 0.0199944 -0.00972672
0.215 0.140974 -0.489952 -0.160827 -0.0135794 -0.000978788 -0.0153815
0.22 0.212328 -0.33935 0.122756 -0.0076303 -0.0130228 -0.0104216
0.225 0.0798306 0.175836 0.286217 0.00838116 -0.0146493 0.00579204
0.23 -0.0570042 0.455076 0.168845 0.0171797 -0.00561278 0.0146218
0.235 -0.167769 0.413028 -0.208682 0.0145251 0.0108145 0.0125248
0.24 -0.172384 0.0293597 -0.428053 0.00348956 0.0146006 0.0021036
0.245 0.0842817 -0.388512 -0.402609 -0.0116257 0.00808666 -0.0138203
0.25 0.163652 -0.415435 -0.130443 -0.0121717 -0.00455103 -0.0147316
0.255 0.13695 -0.198844 0.0502787 -0.0044219 -0.00968474 -0.00695881
0.26 0.0319715 0.156899 0.183325 0.00704902 -0.0110047 0.00439513
0.265 -0.0267019 0.216591 0.180722 0.00941523 -0.00859671 0.00627758
0.27 -0.0388683 0.0476778 0.0471882 0.00402656 -0.00308028 0.000242032
0.275 -0.0312429 -0.11613 -0.0357757 -0.00153305 0.000318806 -0.00449632
0.28 -0.00940798 -0.248014 -0.0907657 -0.0055837 0.00218307 -0.00917049
0.285 -0.000891296 -0.205911 -0.0868649 -0.00473647 0.00207326 -0.00763382
0.29 -0.0283563 -0.0300219 -0.0536111 0.0012522 0.00115365 -0.00194902
0.295 -0.0449529 0.0545309 -0.049471 0.00337375 0.00138029 0.00192721
0.3 -0.0423623 0.0224674 -0.0755967 0.00244793 0.00245404 0.00117495
0.305 -0.0174244 -0.0874867 -0.0806018 -0.00118798 0.00173712 -0.00290707
0.31 0.0185348 -0.204115 -0.109298 -0.00482836 0.00102996 -0.00698458
0.315 0.0075703 -0.163566 -0.0834454 -0.00339629 0.000456076 -0.00614136
0.32 -0.000441858 -0.00318066 -0.0726965 0.00116849 9.26595e-05 -0.00131044
0.325 0.0197049 0.102804 -0.0143453 0.00480335 -0.00122345 0.0026188
0.33 0.0197049 0.102804 -0.0143453 0.00480335 -0.00122345 0.0026188
0.335 0.016814 -0.000178395 0.00186523 0.00158911 -0.00148197 -0.000656105
0.34 0.0165808 -0.1014 -0.00577243 -0.00170615 -0.00178925 -0.00322087
0.345 0.0189437 -0.21771 -0.0383855 -0.00534867 -0.00249141 -0.00729956
0.35 0.0189047 -0.234581 -0.0396569 -0.00577287 -0.00192651 -0.00802849
0.355 -0.0229986 -0.17504 -0.0400573 -0.00398856 0.000934872 -0.00543924
0.36 -0.0622468 -0.0968715 -0.0625663 -0.00169647 0.00327524 -0.00283428
0.365 -0.0763274 -0.044275 -0.0842459 0.000674281 0.00566995 -0.000940702
0.37 -0.0427395 -0.0445316 -0.0805869 0.00117204 0.00313587 -0.00107583
0.375 0.0529132 -0.0661624 -0.0234674 0.000228087 -0.00287012 -0.00237081
0.38 0.0981505 -0.0703878 0.0294618 -0.000286284 -0.00741878 -0.00278101
0.385 0.101458 -0.0489606 0.0796416 0.000138595 -0.00798262 -0.00206512
0.39 0.0620562 -0.0213371 0.0533788 6.71866e-05 -0.00500321 -0.00111287
0.395 -0.0117062 -0.0297974 -0.0519226 0.000585463 0.00156875 -0.000536148
0.4 -0.0545088 -0.0403166 -0.129884 -0.000338956 0.00568485 -0.00102736
0.405 -0.0435752 -0.0637909 -0.154732 -0.000767333 0.00524168 -0.00183389
0.41 -0.00929972 -0.0952672 -0.0811163 -0.00163018 0.00131997 -0.00369217
0.415 0.0165935 -0.118208 -0.00791063 -0.0020679 -0.00215191 -0.00474554
0.42 0.0366962 -0.1308 0.0415124 -0.00257742 -0.00467566 -0.00500757
0.425 0.0114481 -0.13896 0.0381205 -0.00307913 -0.00315274 -0.00493671
0.43 -0.0287579 -0.0968293 -0.0594618 -0.00171237 0.00127102 -0.00297447
0.435 -0.0404435 -0.0589673 -0.105839 -0.000271643 0.00271262 -0.00197542
0.44 0.0210198 -0.0323297 -0.12118 0.000657853 0.000619246 -0.00132656
0.445 0.0857023 -0.0348812 -0.0904565 0.000724988 -0.00336367 -0.00238262
0.45 0.142841 -0.0942502 0.00714002 -0.000646228 -0.00777759 -0.00435285
0.455 0.12344 -0.129802 0.0261992 -0.002084 -0.00719504 -0.00518028
0.46 0.0308992 -0.154109 0.0140294 -0.00308849 -0.00211992 -0.00485558
0.465 -0.0254812 -0.142991 -0.0150886 -0.00257773 0.00141409 -0.0044952
0.47 -0.0348349 -0.119691 -0.0866106 -0.00214792 0.0028677 -0.00359481
0.475 0.0266083 -0.0761094 -0.1005 -0.00129207 -0.000301717 -0.00233502
0.48 0.0661973 -0.0532824 -0.0703087 -0.000361001 -0.00239561 -0.00169973
0.485 0.0830522 -0.0366125 -0.0670725 7.07175e-05 -0.00195883 -0.000891505
0.49 0.0602023 -0.0425441 -0.0942165 -0.000430661 0.000575037 -0.00071712
0.495 0.03729 -0.115958 -0.127351 -0.00222675 0.00281107 -0.00287448
0.5 0.0395457 -0.181036 -0.157374 -0.00453557 0.00253061 -0.00530574
0.505 0.0201588 -0.267258 -0.143085 -0.00778047 0.00131209 -0.00864786
0.51 -0.0100253 -0.296472 -0.100886 -0.00822012 0.000886885 -0.00944954
0.515 -0.0376264 -0.256276 -0.0758294 -0.00677696 0.0013102 -0.0085389
0.52 -0.0147174 -0.199729 -0.0443408 -0.00397058 7.62566e-05 -0.00619068
0.525 0.0732942 -0.0451457 0.0273339 0.000714321 -0.00435363 -0.0025091
0.53 0.138416 0.0529128 0.0672066 0.00338106 -0.00876248 0.00095745
0.535 0.189054 0.153423 0.0818164 0.00713195 -0.0121073 0.00391485
0.54 0.160124 0.141422 0.0295117 0.00619978 -0.010011 0.00327864
0.545 0.0683032 -0.0336323 -0.0930469 0.000140185 -0.000873883 -0.00151917
0.55 -0.0007629 -0.219427 -0.19049 -0.00585929 0.00530829 -0.00730825
0.555 -0.0394078 -0.459412 -0.169329 -0.0132383 0.00709679 -0.0151087
0.56 -0.00903735 -0.513422 -0.0514333 -0.0142697 0.00106306 -0.015784
0.565 0.0369844 -0.400776 0.0124685 -0.010581 -0.00337108 -0.0122365
0.57 0.0925318 -0.0767485 0.00131632 -0.000442752 -0.00547907 -0.0013138
0.575 0.093523 0.126388 -0.0749604 0.00564547 -0.00352047 0.00454422
0.58 0.0796534 0.2313 -0.186418 0.00848246 0.00127667 0.00746545
0.585 0.0627177 0.147319 -0.196521 0.0057251 0.0026061 0.00443614
0.59 0.0380446 -0.130159 -0.0580005 -0.00262743 -0.000541521 -0.00465344
0.595 0.051857 -0.319254 0.0447765 -0.0082234 -0.00501724 -0.0107158
0.6 0.0659343 -0.45804 0.152084 -0.0124536 -0.0111517 -0.0153708
0.605 0.0765942 -0.447265 0.130043 -0.0120157 -0.0117355 -0.0146652
0.61 0.0839247 -0.303763 -0.0240024 -0.00780538 -0.00658686 -0.0101136
0.615 0.0804269 -0.170914 -0.155372 -0.00459283 -0.0014442 -0.00565212
0.62 0.0598578 0.029782 -0.281259 0.00152073 0.00452628 0.000619746
0.625 0.0643003 0.118924 -0.319722 0.00378774 0.00571218 0.0038533
0.63 0.0680838 0.139397 -0.268787 0.00422945 0.00310301 0.00434177
0.635 0.0571509 -0.0415268 -0.168387 -0.000882629 -0.000846056 -0.00162072
0.64 0.0567226 -0.228283 -0.0921779 -0.00600041 -0.00276806 -0.00736347
0.645 0.0458636 -0.476613 0.000693234 -0.0134531 -0.00493835 -0.0155174
0.65 0.0564375 -0.535043 0.0670331 -0.0153669 -0.00575207 -0.017218
0.655 0.096565 -0.428781 0.106432 -0.0116384 -0.00719408 -0.0134213
0.66 0.12632 -0.264163 0.0783464 -0.00703197 -0.00778471 -0.00800542
0.665 0.172663 -0.0301274 -0.036562 -5.26261e-06 -0.00605316 -0.000673437
0.67 0.157631 0.0591862 -0.148888 0.00284744 -0.00329762 0.00204981
0.675 0.0942689 0.0315951 -0.205793 0.00196223 0.000907671 0.000996482
0.68 0.0393234 -0.0738477 -0.174219 -0.00133449 0.00177119 -0.002087
0.685 0.025042 -0.294429 -0.03137 -0.00742812 -0.00104362 -0.00872582
0.69 0.0547134 -0.401027 0.00676791 -0.0112493 -0.00368986 -0.0122431
0.695 0.124097 -0.449419 -0.0171509 -0.0126479 -0.00401482 -0.0138479
0.7 0.140459 -0.362815 -0.103139 -0.010816 -0.00225141 -0.0113056
0.705 0.133538 -0.147203 -0.199455 -0.00369479 0.000537859 -0.00459268
0.71 0.108104 -0.0206513 -0.187004 0.00062092 -0.000341968 -0.00143997
0.715 0.0901011 0.0243032 -0.0623289 0.00297446 -0.00414714 0.000478545
0.72 0.122646 -0.0825194 0.0483144 -0.000342554 -0.0083089 -0.00319147
0.725 0.162844 -0.178163 0.0643126 -0.00371522 -0.0095312 -0.00578158
0.73 0.183478 -0.256674 0.00768728 -0.00709528 -0.00772051 -0.00801173
0.735 0.161861 -0.292713 -0.046687 -0.00804915 -0.00460139 -0.00843647
0.74 0.106417 -0.32826 -0.104238 -0.00946627 -0.000877183 -0.00953783
0.745 0.0829175 -0.350318 -0.132902 -0.0104221 0.00123466 -0.0100798
0.75 0.0574847 -0.341487 -0.134317 -0.00993037 0.00174442 -0.00996354
0.755 0.0930693 -0.271746 -0.147231 -0.00756201 -5.39041e-05 -0.00783
0.76 0.147159 -0.0982708 -0.170528 -0.00232335 -0.00314786 -0.00346389
0.765 0.172557 0.0106081 -0.155127 0.00151483 -0.00454801 -0.000452599
0.77 0.152052 0.0554167 -0.1029 0.00343601 -0.00575239 0.000977997
0.775 0.123244 -0.0258158 -0.0668294 0.00105895 -0.00596387 -0.00139671
0.78 0.0925558 -0.311398 -0.0328981 -0.00800784 -0.00538202 -0.00995376
0.785 0.0991359 -0.524277 -0.035233 -0.0156559 -0.00550037 -0.017039
0.79 0.124337 -0.700658 -0.0568818 -0.0214635 -0.00588509 -0.0218254
0.795 0.159852 -0.563704 -0.0610684 -0.0171531 -0.0068868 -0.0180281
0.8 0.188583 -0.331211 -0.0784019 -0.00955935 -0.00786259 -0.0103677
0.805 0.209001 0.0438732 -0.0768998 0.00293592 -0.00725937 0.00071121
0.81 0.220549 0.175923 -0.107568 0.00721669 -0.00634873 0.00545116
0.815 0.198281 0.106848 -0.166412 0.00436733 -0.00393641 0.00267624
0.82 0.164032 -0.0771036 -0.193061 -0.00184635 -0.00262617 -0.00336639
0.825 0.101594 -0.393093 -0.190334 -0.0119357 -0.00190811 -0.0126258
0.83 0.0799098 -0.502753 -0.134383 -0.015327 -0.00299446 -0.0158662
0.835 0.0923709 -0.495578 -0.0601025 -0.0143614 -0.00611682 -0.0154954
0.84 0.140233 -0.418459 0.000757104 -0.0114793 -0.00842661 -0.013436
0.845 0.207889 -0.318463 0.0182806 -0.00810711 -0.0103488 -0.0105869
